Piece,Rep,Li7,Na23,Mg25,Al27,K39,Ca42,Ti49,Mn55,Fe57,Rb85,Sr88,Zr90,Ba137,La139,Ce140,Nd146,Hf178,Pb208
1,1,1.82,105700,23550,2724,1304.1,61040,169.4,17.84,658,2.2,28.62,23.7,11.58,4.15,9.51,3.24,0.668,1.05
1,2,1.81,101700,22750,2672,1328,62910,168.4,17.83,692,2.32,30.5,25.1,12.4,4.17,10.31,3.9,0.686,1.216
1,3,1.77,99500,22300,2607,1352,62930,176,18.34,685,2.29,31.58,25.03,12.31,4.34,10.58,3.82,0.697,1.282
1,4,1.85,103300,22760,2684,1320,61830,171.2,17.82,667,2.12,29.35,25,11.27,4.02,10.08,3.32,0.622,1.198
1,5,1.99,104600,23360,2708,1306,60940,168.7,17.56,656,2.14,29.29,23.55,11.43,4.08,9.81,3.13,0.7,1.091
2,1,1.93,104700,23240,2693,1289,60160,163.5,17.22,645,2.03,28.49,24.49,10.75,3.97,9.24,3.08,0.669,1.091
2,2,2.07,104000,23210,2677,1304,61330,169.9,17.35,668,2.19,29.31,25,11.14,4.01,9.75,3.63,0.684,1.097
2,3,1.85,101400,22540,2617,1328,61900,168.1,18.1,677,2.25,29.07,24.3,11.56,4.07,9.66,3.38,0.655,1.223
2,4,1.97,101500,22380,2627,1334,62160,169.2,17.82,676,2.28,30.15,24.8,11.56,3.86,9.79,3.55,0.724,1.176
2,5,1.56,103200,22690,2649,1320,61420,165.9,17.36,654,2.13,29.86,25.1,11,4.03,9.56,3.38,0.651,1.175
2,6,1.8,105000,23060,2681,1301,61020,170,17.13,643,2.28,28.28,24.4,11.53,3.94,9.35,3.08,0.617,1.123
2,7,1.86,103200,22620,2655,1322,61330,166.9,17.45,690,2.08,28.84,23.93,11.03,3.83,9.86,3.38,0.783,1.155
2,8,1.85,104300,23000,2666,1311,60660,170.4,17.71,687,2.17,29.18,24,11.6,3.98,9.94,3.49,0.632,1.185
2,9,1.92,102400,22610,2644,1333,61960,166.3,17.89,659,2.24,28.92,24.64,11.83,4.11,9.9,3.22,0.711,1.231
2,10,1.77,101900,22640,2657,1327.5,62010,164.5,17.75,669,2.18,30.14,25.54,12.66,4.05,10,3.61,0.674,1.243
2,11,1.83,105200,22910,2675,1314,60880,169.5,17.61,656,2.27,29.25,24.5,11.32,4.07,9.67,3.28,0.577,1.177
2,12,1.82,103600,22730,2690,1318,61040,169.3,17.64,673,2.28,29.29,25.32,11.6,4.01,9.76,3.57,0.668,1.192
2,13,1.69,103900,22940,2675,1310,60980,168.3,17.57,661,2.31,29.46,25.2,11.46,3.79,9.65,3.24,0.625,1.053
2,14,1.97,104400,22760,2675,1325,61130,169.3,17.38,667,2.28,29.34,25.4,11.17,3.97,9.56,3.41,0.624,1.135
2,15,1.53,102700,22740,2647,1301.7,61150,172.5,16.73,675,2.3,29.19,24.02,11.12,4.12,9.59,3.34,0.666,1.138
2,16,1.91,102800,22710,2669,1320,61140,170.1,17.26,672,2.2,29.5,25.1,10.89,3.98,9.71,3.39,0.68,1.14
2,17,1.69,99540,22030,2624,1354,62830,172,17.96,662,2.39,31.28,25.7,12.8,4.26,10.46,3.85,0.693,1.273
2,18,1.82,104600,22930,2684,1319,61240,171.5,17.23,649,2.28,29.02,23.94,10.76,3.91,9.61,3.26,0.611,1.092
2,19,1.91,100200,22220,2649,1330,61320,172,18.2,696,2.28,30.33,25.4,11.84,4.24,10.03,3.41,0.678,1.212
2,20,1.83,99500,22040,2638,1340,62490,173.3,18.07,683,2.42,30.47,25.5,12.21,4.35,10.29,3.49,0.697,1.239
3,1,1.84,101570,22470,2631,1303.1,60280,160.5,17.51,692,2.16,29.55,24.8,11.77,4.04,10,3.57,0.645,1.17
3,2,1.95,100590,22370,2612,1313.6,61220,167.5,18.28,648,2.32,30.15,23.99,11.61,4.21,9.94,3.46,0.617,1.21
3,3,2.06,101520,22560,2623,1330.6,61210,174,17.97,681,2.28,30.39,24.63,12.23,3.93,9.84,3.25,0.59,1.205
3,4,1.85,103660,22960,2661,1319,60340,168.8,17.6,651,2.23,29.05,24.34,11.52,4.11,9.53,3.18,0.639,1.09
3,5,2.1,102200,22480,2635,1315.6,61190,170.7,17.35,679,2.24,30.1,24.87,12,4.02,9.74,3.32,0.677,1.089
4,1,2,102900,22760,2663,1313,61180,172,17.54,672,2.25,29.47,25.6,11.68,4,9.91,3.43,0.732,1.148
4,2,1.89,102600,22700,2654,1317,61670,158.3,17.93,673,2.13,30.37,24.9,11.75,3.96,9.85,3.52,0.667,1.14
4,3,1.75,102500,22590,2642,1337,62100,172,16.98,699,2.27,30.42,24.8,12.36,4.28,10.08,3.77,0.667,1.149
4,4,1.9,103400,22620,2652,1325,61690,167,17.42,677,2.28,30.14,25,12.5,4.1,9.85,3.55,0.634,1.167
4,5,1.73,102900,22710,2657,1321,61550,174.8,17.74,689,2.19,30.09,25.9,12.61,4.2,9.97,3.19,0.663,1.136
5,1,1.99,98930,22050,2595,1350,62900,184,18.13,672,2.36,30.23,25.5,13.09,4.37,10.21,3.64,0.74,1.282
5,2,2.21,103200,22860,2649,1325,61060,161.7,17.64,673,2.26,30.02,23.6,11.75,4.11,9.65,3.35,0.633,1.142
5,3,1.96,105000,23010,2656,1348.1,61010,165.3,17.98,678,2.23,29.49,23.45,11.46,4.2,9.86,3.28,0.634,1.12
5,4,2.12,102000,22270,2599,1374,61350,167.7,18.54,707,2.39,30.91,25.3,12.37,4.35,10.52,3.51,0.715,1.297
5,5,2.04,103000,22640,2633,1350,61770,173.6,17.76,685,2.45,29.03,24.4,11.36,4.25,10.31,3.53,0.698,1.226
6,1,1.79,104000,22910,2664,1310,61320,176,18.08,685,2.25,29.26,25.5,11.23,4.09,9.87,3.44,0.62,1.106
6,2,1.81,101700,22540,2645,1315,61410,171.2,18.15,707,2.25,30.16,25.1,11.93,4.43,10.37,3.64,0.605,1.172
6,3,1.6,104000,22650,2648,1314,61080,171,17.41,665,2.2,29.51,24.5,11.92,4.12,9.66,3.46,0.687,1.085
6,4,1.84,104600,22950,2650,1322,60990,170,17.75,678,2.4,30.16,26.2,11.69,4.15,10.15,3.45,0.666,1.151
6,5,1.61,98200,21740,2598,1343,62120,183,17.85,709,2.41,31.3,26,12.86,4.31,10.58,3.84,0.726,1.204
7,1,1.84,104200,23210,2692,1309,61180,167,17.64,664,2.09,29.25,24.3,11.54,4.29,9.85,3.29,0.646,1.065
7,2,1.59,99780,22430,2660,1330,62220,173.5,18.67,704,2.28,31.12,26.8,12.54,4.35,10.6,3.72,0.728,1.196
7,3,1.77,102500,22830,2665,1319,61920,170,17.51,663,2.24,30.9,26.2,11.91,4.46,10.47,3.61,0.715,1.241
7,4,1.63,105400,23270,2712,1312,61520,166.5,17.33,659,2.12,29.13,24.4,11.77,4.25,9.74,3.57,0.588,1.082
7,5,1.54,100600,22500,2641,1346,62300,177.6,17.84,693,2.18,30.78,25.9,12.04,4.3,10.01,3.67,0.64,1.175
8,1,1.62,101000,22460,2654,1325,61940,175,18.25,696,2.18,30.84,25.1,11.96,4.28,10.47,3.76,0.715,1.155
8,2,1.81,104500,22910,2675,1315,60870,167,18.15,697,2.35,29.77,24.8,11.71,4.14,9.69,3.34,0.756,1.119
8,3,1.45,104000,22900,2671,1320,61950,158.5,17.58,665,2.17,30,25.4,11.99,4.09,10.01,3.53,0.618,1.111
8,4,1.7,99500,21850,2607,1353,62250,175,17.94,695,2.12,30.98,24.9,12.91,4.5,10.54,3.77,0.81,1.238
8,5,1.6,106400,23410,2691,1322,61720,167,17.99,690,2.23,30.26,25.6,12.15,4.24,10.04,3.64,0.709,1.161
9,1,1.79,102610,22530,2583,1361,62720,160,18.25,702,2.34,29.97,23.01,11.91,4.31,10.37,3.48,0.638,1.233
9,2,2.09,105740,23060,2627,1347,61700,168.9,18.02,679,2.24,30.04,24.8,11.64,4.13,10.16,3.68,0.616,1.148
9,3,1.8,103410,22630,2605,1350.8,61780,163.6,17.81,681,2.36,30.43,24.7,12.36,4.24,10.09,3.65,0.617,1.16
9,4,2.01,105300,22860,2606,1355,62110,165.6,17.93,672,2.32,30.34,24.4,11.75,4.15,10.21,3.54,0.688,1.134
9,5,1.84,105440,22960,2611,1362,61640,162.8,17.93,684,2.42,29.61,24.42,11.82,4.21,9.91,3.6,0.635,1.197
10,1,1.46,96700,22530,2748,1301.2,65410,176.5,17.64,701,2.08,32.46,28,12.55,4.69,10.76,4.01,0.767,1.228
10,2,1.34,97790,22510,2755,1294,64730,175,18.26,683,2.15,32.72,26.8,12.18,4.59,10.56,4,0.759,1.146
10,3,1.65,97110,22200,2697,1313,64900,180,18.29,668,2.32,31.91,27.2,12.48,4.55,10.4,4,0.807,1.183
10,4,1.34,100300,23020,2765,1302,64030,168.1,17.75,685,2.15,31.87,26.1,12.64,4.54,10.55,3.61,0.723,1.084
10,5,1.5,99790,22740,2707,1316,64040,174.6,17.43,686,2.23,31.13,27.3,12.7,4.32,10.54,3.63,0.794,1.171
11,1,1.38,96820,22640,2818,1292.7,65600,178,17.85,711,2.2,32.2,28.3,13.85,4.76,10.51,3.93,0.765,1.267
11,2,1.26,101740,23350,2851,1287.9,63980,173.7,17.78,692,2.2,30.44,26.38,11.9,4.67,10,3.74,0.703,1.102
11,3,1.24,99730,23060,2844,1279.9,64750,174.4,18.16,692,2.18,31.12,28.2,12.21,4.41,10.23,3.93,0.828,1.084
11,4,1.36,99590,22850,2811,1285,64640,182,18.17,671,2.24,31.02,27.5,11.6,4.3,10.21,3.5,0.707,1.111
11,5,1.28,100260,22840,2806,1294,64450,179,18.11,684,2.27,31.93,27.6,11.86,4.55,10.09,3.68,0.775,1.092
12,1,1.3,97070,22820,2813,1270,65840,174.7,18.3,696,2.22,32.21,28,11.52,4.5,10.4,3.85,0.714,1.114
12,2,1.29,98120,22980,2841,1277.7,65070,179.6,18.02,671,2.19,32.12,28.4,12.8,4.41,10.43,4.02,0.77,1.085
12,3,1.1,95270,22400,2799,1290,65630,172.9,18.72,694,2.24,32.68,27.4,13.33,4.82,10.69,3.99,0.86,1.239
12,4,1.24,98400,22890,2864,1286.7,66140,185,17.67,662,2.09,31.89,28.5,12.57,4.73,10.4,3.9,0.745,1.123
12,5,1.28,96080,22440,2816,1278.3,65530,170.6,18.19,664,2.04,32.26,27.82,13.07,4.74,10.56,4.21,0.692,1.172
13,1,0.95,96360,22950,2883,1259,66120,178,18.06,658,2.13,31.68,28.38,13.04,4.57,10.36,3.9,0.785,1.129
13,2,1.11,95590,22830,2879,1262,66170,174,17.48,709,1.9,32.1,29.1,12.52,4.66,10.19,4.09,0.772,1.099
13,3,0.9,97660,23050,2894,1252.3,65810,177,18.18,682,2.2,31.59,28.6,13.52,4.54,10.29,3.74,0.775,1.061
13,4,1,96150,22890,2894,1275.4,66720,182.7,18.49,654,2.19,32.55,28.5,13.17,4.71,10.71,3.78,0.8,1.166
13,5,1.07,96300,22780,2873,1271,67350,186,18.23,678,2.1,33.3,28.4,13.08,4.87,10.39,3.63,0.878,1.157
14,1,0.96,97740,23250,2897,1247,65500,174.3,17.52,697,2.02,31.86,26.9,12.28,4.63,10.03,3.92,0.736,1.089
14,2,0.9,99200,23600,2927,1233,65670,172.9,17.84,672,2.05,31.11,28.7,13.34,4.57,10.17,3.42,0.767,1.027
14,3,0.96,95260,22810,2903,1275.4,67610,187,18.8,697,2.2,33.48,30.2,13.31,4.74,10.88,4.05,0.826,1.174
14,4,0.91,99680,23530,2912,1260,66750,181,18.57,669,2.28,32.08,28.5,12.57,4.65,10.13,3.6,0.719,1.055
14,5,0.9,99860,23240,2918,1255.8,65460,172.5,17.89,668,2.17,32.5,27.6,12.32,4.55,10.05,3.86,0.715,1.087
14,6,0.86,99200,23430,2927,1252,65770,171.3,18.12,665,2.25,31.77,27.6,13.35,4.59,10.14,3.9,0.77,1.044
14,7,1.01,98930,23190,2890,1273,65950,177.1,18.06,672,2.17,32.42,27.8,12.09,4.65,10.34,3.91,0.801,1.098
14,8,0.82,99940,23360,2899,1249.7,65150,176.6,17.75,656,2.18,31.9,28.7,12.83,4.42,10.27,4.08,0.744,1.105
14,9,1.03,99000,23290,2897,1267,65650,172,18.39,681,2.19,32.04,28.6,12.68,4.72,10.33,3.68,0.738,1.068
14,10,1.19,99300,23310,2905,1257.4,65730,181.3,17.97,655,2.06,32.27,27.8,12.22,4.72,10.29,4.11,0.775,1.021
14,11,0.89,99400,23380,2907,1261,65730,174,17.95,647,2.15,32.05,28.24,13.11,4.38,10.38,4.14,0.779,1.088
14,12,1.02,100290,23640,2941,1265,65790,176,17.52,690,2.18,31.8,27.2,13.17,4.56,9.99,3.75,0.831,1.029
14,13,1.02,101260,23650,2929,1246,65000,172.1,18.01,655,2.1,30.91,27.18,12.05,4.29,9.83,3.67,0.678,1.013
14,14,1.17,94460,22630,2884,1273.5,67340,184,18.45,691,2.16,33.25,29.5,13.21,4.71,10.9,4.27,0.823,1.154
14,15,1.05,99420,23480,2920,1265,66320,187,17.8,668,2.14,32.18,28,12.7,4.66,10.47,4.13,0.774,1.104
14,16,1.1,102160,23900,2958,1253.2,65990,174.9,17.5,664,2.11,30.79,26.8,12.38,4.54,10.06,3.66,0.697,1.051
14,17,1.22,99940,23520,2919,1259.9,65710,185,18.06,638,2.16,31.98,28.5,12.83,4.56,10.09,3.71,0.723,1.088
14,18,1.05,97890,23240,2894,1259.8,65850,180,17.84,639,2.35,32.39,28.2,12.85,4.47,10.29,4.07,0.722,1.113
14,19,0.94,101590,23790,2944,1253.7,65490,173.3,17.4,656,2.15,31.24,28.1,12.07,4.54,9.89,3.35,0.749,1.028
14,20,1,101320,23740,2929,1255.8,65280,174,17.54,670,2.12,31.7,27.52,12.27,4.53,9.97,4.23,0.688,1.007
15,1,1.06,97800,23180,2886,1247.7,65750,170,17.9,679,2.17,31.74,28.1,12.2,4.5,10.25,3.64,0.72,1.033
15,2,0.92,97070,23060,2890,1261,65480,178.4,18.42,688,2.29,32.7,28,12.46,4.73,10.47,3.89,0.785,1.099
15,3,0.77,101200,23760,2913,1255.6,64830,184.1,18.05,668,2.26,31.36,28.25,11.33,4.48,10.06,3.77,0.672,1.016
15,4,0.73,99420,23400,2894,1263,66240,187,18.42,660,2.19,31.7,28.5,12.66,4.44,10.3,3.96,0.796,1.09
15,5,0.76,100690,23810,2927,1270,66400,172,18.35,689,2.26,32.57,27.9,12.41,4.44,10.25,3.5,0.673,1.027
16,1,0.92,99780,23420,2867,1256,64810,180,17.95,676,2.21,31.3,26.6,11.79,4.5,9.94,3.52,0.79,1.047
16,2,0.86,98750,23170,2863,1258.6,64960,181.8,17.78,678,2.24,31.75,27.95,12.65,4.69,10.37,3.5,0.792,1.13
16,3,0.88,101530,23430,2852,1265.5,64560,182,18.12,682,2.11,31.25,27.15,12.55,4.4,9.98,3.45,0.708,1.046
16,4,0.96,97560,22920,2821,1286,65310,185,18.3,695,2.32,31.81,28.1,12.07,4.35,10.24,3.57,0.789,1.179
16,5,0.75,101840,23620,2882,1256.5,64620,182.3,18.38,660,2.3,30.83,26.7,12.52,4.36,9.8,3.46,0.704,1.041
17,1,1.24,99810,23290,2780,1270.3,64160,171,17.84,692,2.24,30.95,27.5,12.68,4.29,9.86,3.77,0.766,1.063
17,2,1.02,101790,23610,2865,1267.9,64730,177.9,17.78,676,2.3,31.43,27.5,12.12,4.38,9.78,3.47,0.668,1.054
17,3,1.07,103240,23560,2815,1280.5,63740,175,17.59,692,2.07,30.62,26,12.04,4.44,10.16,3.19,0.711,1.013
17,4,0.98,100770,23000,2796,1292,64100,178,17.75,674,2.13,31.13,26.7,12.23,4.32,10.08,3.44,0.755,1.067
17,5,1.13,101110,23340,2818,1275,64030,177,17.63,672,2.07,31,27,11.98,4.29,9.84,3.86,0.719,1.067
18,1,1.6,101050,23290,2760,1279,63340,171,17.24,683,2.15,30.55,25.8,11.94,4.33,10.16,3.28,0.759,1.059
18,2,1.55,103720,23490,2774,1282,62890,186,17.9,652,2.19,30.29,26.5,11.42,4.09,10.04,3.26,0.621,1.058
18,3,1.42,103790,23290,2726,1299.1,62400,169.1,17.5,681,2.18,30.08,25.6,12.45,4.08,9.69,3.52,0.642,1.126
18,4,1.88,103400,22980,2710,1305,62300,179.9,18,667,2.2,29.91,24.6,11.87,4.1,9.89,3.13,0.744,1.065
18,5,1.94,104900,23420,2706,1288,61630,171,17.49,682,2.23,29.66,24.59,11.45,4.08,9.52,3.43,0.685,0.991
19,1,2.27,104350,23080,2692,1317,62010,181,18.27,696,2.19,30.32,24.96,11.5,4.09,9.88,3.38,0.619,1.08
19,2,2.18,105700,23220,2658,1324.3,60800,172.4,17.68,689,2.2,30.25,24.7,11.86,4,9.7,3.31,0.656,1.157
19,3,2.16,104500,22960,2653,1335,62030,178,17.91,683,2.38,30.53,25.2,12.33,4.38,10.01,3.16,0.629,1.138
19,4,2.13,104370,22710,2619,1348,61250,176,17.24,671,2.4,29.85,24.84,12.02,3.97,9.72,3.32,0.678,1.167
19,5,2.05,105400,22890,2629,1322.6,61390,176,18.25,676,2.24,28.84,24.47,11.15,3.95,9.56,3.31,0.679,1.159
20,1,2.21,105220,23050,2630,1326.7,60960,181,17.32,690,2.19,29.96,24.5,11.46,4.02,9.55,3.21,0.695,1.075
20,2,1.97,106300,22940,2623,1334,61510,169.7,18.15,663,2.13,29.83,23.65,11.59,4.13,9.83,3.22,0.617,1.136
20,3,2.05,107730,23130,2606,1335,60580,168.9,17.62,656,2.3,28.93,23.65,11.62,4.08,9.45,3.27,0.554,1.055
20,4,2.04,105980,23170,2618,1330,60700,173,17.83,665,2.37,29.27,23.8,11.2,4.16,9.5,3.45,0.609,1.068
20,5,2.28,104780,22800,2616,1340,61040,173,17.61,676,2.18,28.89,24.07,12.09,4.22,9.75,3.1,0.679,1.135
21,1,2.22,105410,22890,2619,1312,60940,171.9,17.24,664,2.28,29.18,23.68,11.59,3.99,9.62,3.04,0.585,1.051
21,2,2.24,104160,22770,2604,1309.2,60870,168.2,17.48,648,2.18,29.38,25.12,10.68,4.09,9.64,3.17,0.767,1.078
21,3,2.16,103730,22530,2585,1335.8,60960,177.4,17.41,676,2.24,29.73,24.1,11.06,4.28,9.78,3.15,0.619,1.135
21,4,2.26,102080,22290,2569,1346,61840,177,18.01,674,2.3,30.28,24.7,12.69,4.3,10.38,3.5,0.662,1.219
21,5,2.02,104150,22720,2615,1326,61730,178.1,17.17,667,2.32,29.8,24.86,11.98,4.09,9.84,3.42,0.603,1.109
22,1,2.02,104340,22970,2622,1317,61220,174,17.32,685,2.24,29.04,24.01,11.63,4.04,9.92,3.46,0.647,1.083
22,2,1.84,105700,22890,2613,1329,60890,167.5,17.4,655,2.31,29.06,24,10.69,4.21,9.72,3.4,0.701,1.061
22,3,2.15,105800,22960,2598,1326,60680,180,17.81,673,2.24,29.68,24.6,10.9,3.97,9.61,3.22,0.591,1.076
22,4,2.03,105550,22770,2589,1352,61330,169.5,17.84,668,2.38,29.06,24.67,11.27,3.91,9.8,3.62,0.582,1.123
22,5,1.98,105440,22760,2608,1353,60640,166.2,17.11,651,2.26,29.27,24.3,11.22,4.03,9.7,3.45,0.642,1.131
23,1,1.71,105570,23180,2636,1326,61380,180,17.74,664,2.27,29.7,23.9,11.96,4.05,9.78,3.26,0.659,1.128
23,2,1.74,105510,23370,2667,1338,62240,186.8,18.13,684,2.29,29.98,24.7,11.11,4.16,9.79,3.3,0.673,1.059
23,3,1.83,107550,23350,2670,1322,61110,169.8,17.39,692,2.24,29.84,25.4,11.86,3.93,9.34,3.33,0.593,1.031
23,4,1.96,107080,23420,2682,1330,61680,169.5,17.84,664,2.02,29.4,24.8,11.86,4.14,9.84,3.22,0.62,1.051
23,5,1.76,102750,22720,2642,1347,62450,172.6,18.03,669,2.37,30.43,25,11.69,4.28,9.82,3.71,0.709,1.242
24,1,1.8,101470,22580,2644,1342,62720,176,17.23,665,2.41,30.44,24.9,11.56,4.34,10.33,3.32,0.575,1.176
24,2,1.89,105890,23320,2685,1324,61540,166,18.06,652,2.35,29.1,24.41,11.1,4.04,9.72,3.38,0.616,1.101
24,3,1.68,105020,23180,2706,1340.1,61580,166.6,17.18,667,2.28,29.93,24.96,12.72,4.1,9.92,3.24,0.669,1.087
24,4,1.62,105220,23050,2682,1343,61660,176.8,17.76,668,2.36,29.62,24.74,11.73,4.24,10.15,3.22,0.595,1.136
24,5,1.66,104800,23060,2682,1339.6,61550,166,17.74,674,2.2,29.38,25.06,11.27,4.19,9.6,3.23,0.679,1.201
24,6,1.44,104670,23220,2687,1334,62190,173.1,17.21,669,2.13,30.09,25.97,11.38,4.06,9.74,3.54,0.613,1.073
24,7,1.61,104870,22850,2663,1329,62050,177,17.13,658,2.16,29.61,24.9,11.95,3.91,9.93,2.98,0.581,1.119
24,8,1.86,104600,23040,2648,1350,62980,180,17.55,676,2.22,30.67,25.5,12.16,4.16,10.08,3.37,0.634,1.109
24,9,1.88,103180,22570,2644,1348,62790,176,17.7,674,2.28,30.46,25.45,12.73,4.13,9.79,3.4,0.651,1.157
24,10,1.87,104180,22840,2675,1332,62080,173,18.26,683,2.23,30.23,25.3,11.3,4.08,10.11,3.68,0.69,1.149
24,11,1.65,103800,22940,2680,1334,62330,169,17.65,673,2.28,30.5,25.6,10.94,4.16,9.86,3.1,0.643,1.1
24,12,1.58,100270,22200,2615,1342,63450,175,18.01,686,2.38,30.95,24.9,12.43,4.45,10.08,3.62,0.662,1.183
24,13,1.94,103780,22650,2633,1331,62410,174.7,17.2,683,2.3,30.36,25.1,11.38,4.23,10.12,3.56,0.64,1.133
24,14,1.75,103200,22830,2658,1326,62370,174.1,17.51,680,2.29,30.85,25.52,10.93,4.41,9.95,3.67,0.65,1.191
24,15,1.65,103980,23020,2694,1331,62210,186,17.73,679,2.26,30.33,25.01,11.73,4.33,9.83,3.47,0.664,1.119
24,16,1.4,103950,22570,2651,1330,61740,177.7,16.98,648,2.28,30.49,26,11.49,4.13,9.97,3.42,0.762,1.147
24,17,1.68,104000,22890,2667,1326,61980,180,17.13,667,2.17,30,25.1,12.21,4.32,9.83,3.51,0.637,1.19
24,18,1.54,105780,23310,2713,1303,61360,168,17.17,650,2.31,29.37,25.2,11.67,4.16,9.78,3.49,0.586,1.116
24,19,1.54,103600,22780,2693,1319,62590,182,18.06,690,2.25,30.48,24.36,11.23,4.1,9.78,3.57,0.675,1.135
24,20,1.6,103100,22840,2675,1321,62380,187.8,17.95,658,2.36,30.29,26.4,11.45,4.27,9.9,3.45,0.627,1.194
